Giglio-pc;5;2015-11-25 13:21:32;-1;25,71;0,00;6,43;0,35;0,00;67,51
Giglio-pc;5;2015-11-25 13:21:37;-1;28,60;0,00;7,35;1,36;0,00;62,69
Giglio-pc;5;2015-11-25 13:21:42;-1;26,50;0,00;6,78;0,46;0,00;66,26
Giglio-pc;5;2015-11-25 13:21:47;-1;25,86;0,00;7,55;0,45;0,00;66,15
Giglio-pc;5;2015-11-25 13:21:52;-1;25,57;0,00;7,15;0,56;0,00;66,72
Giglio-pc;5;2015-11-25 13:21:57;-1;26,21;0,00;6,96;0,86;0,00;65,97
Giglio-pc;5;2015-11-25 13:22:02;-1;26,13;0,00;6,66;0,56;0,00;66,65
Giglio-pc;5;2015-11-25 13:22:07;-1;27,20;0,00;7,05;0,50;0,00;65,24
Giglio-pc;5;2015-11-25 13:22:12;-1;26,45;0,00;6,76;0,50;0,00;66,28
Giglio-pc;5;2015-11-25 13:22:17;-1;26,91;0,00;6,37;0,40;0,00;66,31
Giglio-pc;5;2015-11-25 13:22:22;-1;25,70;0,00;6,93;0,46;0,00;66,92
Giglio-pc;5;2015-11-25 13:22:27;-1;27,19;0,00;7,34;0,56;0,00;64,91
Giglio-pc;5;2015-11-25 13:22:32;-1;26,55;0,00;7,42;0,50;0,00;65,52
Giglio-pc;5;2015-11-25 13:22:37;-1;26,41;0,00;6,79;0,46;0,00;66,35
Giglio-pc;5;2015-11-25 13:22:42;-1;26,33;0,00;6,41;0,46;0,00;66,80
Giglio-pc;5;2015-11-25 13:22:47;-1;27,20;0,00;7,25;0,60;0,00;64,94
Giglio-pc;5;2015-11-25 13:22:52;-1;25,72;0,00;6,76;0,51;0,00;67,01
Giglio-pc;5;2015-11-25 13:22:57;-1;26,29;0,00;6,57;0,51;0,00;66,63
Giglio-pc;5;2015-11-25 13:23:02;-1;26,33;0,00;7,15;0,61;0,00;65,91
Giglio-pc;5;2015-11-25 13:23:07;-1;27,39;0,00;7,38;0,61;0,00;64,61
Giglio-pc;5;2015-11-25 13:23:12;-1;25,53;0,00;6,60;0,51;0,00;67,36
Giglio-pc;5;2015-11-25 13:23:17;-1;26,43;0,00;7,15;0,41;0,00;66,01
Giglio-pc;5;2015-11-25 13:23:22;-1;28,28;0,00;6,46;0,35;0,00;64,90
Giglio-pc;5;2015-11-25 13:23:27;-1;25,15;0,00;6,59;0,46;0,00;67,80
Giglio-pc;5;2015-11-25 13:23:32;-1;26,14;0,00;7,10;0,51;0,00;66,26
Giglio-pc;5;2015-11-25 13:24:56;-1;77,66;0,00;15,08;0,05;0,00;7,21
Giglio-pc;5;2015-11-25 13:25:01;-1;79,03;0,00;17,04;0,05;0,00;3,88
Giglio-pc;5;2015-11-25 13:25:06;-1;45,68;0,00;13,68;0,15;0,00;40,48
Giglio-pc;5;2015-11-25 13:25:11;-1;55,56;0,00;13,09;0,10;0,00;31,25
Giglio-pc;5;2015-11-25 13:25:16;-1;57,19;0,00;13,31;0,25;0,00;29,25
Giglio-pc;5;2015-11-25 13:25:21;-1;55,91;0,00;13,34;0,20;0,00;30,55
Giglio-pc;5;2015-11-25 13:25:26;-1;54,16;0,00;13,08;0,20;0,00;32,56
Giglio-pc;5;2015-11-25 13:25:31;-1;50,71;0,00;12,35;0,05;0,00;36,89
Giglio-pc;5;2015-11-25 13:25:36;-1;46,96;0,00;10,44;0,25;0,00;42,35
Giglio-pc;5;2015-11-25 13:25:41;-1;43,59;0,00;11,49;0,25;0,00;44,66
Giglio-pc;5;2015-11-25 13:25:46;-1;41,48;0,00;10,77;0,41;0,00;47,35
Giglio-pc;5;2015-11-25 13:25:51;-1;39,51;0,00;9,49;0,61;0,00;50,40
Giglio-pc;5;2015-11-25 13:25:56;-1;36,50;0,00;10,67;0,46;0,00;52,38
Giglio-pc;5;2015-11-25 13:26:01;-1;35,57;0,00;9,52;0,51;0,00;54,40
Giglio-pc;5;2015-11-25 13:26:06;-1;35,06;0,00;9,28;0,67;0,00;55,00
Giglio-pc;5;2015-11-25 13:26:11;-1;33,43;0,00;9,21;0,56;0,00;56,80
Giglio-pc;5;2015-11-25 13:26:16;-1;35,67;0,00;8,45;0,36;0,00;55,52
Giglio-pc;5;2015-11-25 13:26:21;-1;30,68;0,00;8,06;0,46;0,00;60,80
Giglio-pc;5;2015-11-25 13:26:26;-1;32,42;0,00;9,14;0,40;0,00;58,03
Giglio-pc;5;2015-11-25 13:26:31;-1;32,01;0,00;8,92;0,41;0,00;58,66
Giglio-pc;5;2015-11-25 13:26:36;-1;32,66;0,00;7,87;0,50;0,00;58,96
Giglio-pc;5;2015-11-25 13:26:41;-1;31,57;0,00;8,62;0,51;0,00;59,31
Giglio-pc;5;2015-11-25 13:26:46;-1;33,97;0,00;8,47;0,40;0,00;57,16
Giglio-pc;5;2015-11-25 13:26:51;-1;32,75;0,00;8,54;0,40;0,00;58,31
Giglio-pc;5;2015-11-25 13:26:56;-1;32,37;0,00;9,15;0,36;0,00;58,13
Giglio-pc;5;2015-11-25 13:27:01;-1;31,48;0,00;8,94;0,45;0,00;59,12
Giglio-pc;5;2015-11-25 13:27:06;-1;33,52;0,00;9,17;0,76;0,00;56,55
Giglio-pc;5;2015-11-25 13:27:11;-1;32,78;0,00;9,43;0,40;0,00;57,39
Giglio-pc;5;2015-11-25 13:27:16;-1;31,08;0,00;8,49;0,41;0,00;60,02
Giglio-pc;5;2015-11-25 13:27:21;-1;32,93;0,00;8,66;0,41;0,00;58,00
Giglio-pc;5;2015-11-25 13:27:26;-1;34,68;0,00;9,00;0,46;0,00;55,86
Giglio-pc;5;2015-11-25 13:27:31;-1;36,65;0,00;8,88;0,46;0,00;54,01
Giglio-pc;5;2015-11-25 13:27:36;-1;30,91;0,00;7,92;0,45;0,00;60,72
Giglio-pc;5;2015-11-25 13:27:41;-1;30,74;0,00;8,79;0,51;0,00;59,96
Giglio-pc;5;2015-11-25 13:27:46;-1;32,45;0,00;8,24;0,40;0,00;58,92
Giglio-pc;5;2015-11-25 13:27:51;-1;32,08;0,00;8,85;0,45;0,00;58,62
Giglio-pc;5;2015-11-25 13:27:56;-1;31,74;0,00;8,80;0,46;0,00;59,00
Giglio-pc;5;2015-11-25 13:28:01;-1;32,64;0,00;8,77;0,41;0,00;58,18
Giglio-pc;5;2015-11-25 13:28:06;-1;32,31;0,00;7,99;0,51;0,00;59,20
Giglio-pc;5;2015-11-25 13:28:11;-1;31,98;0,00;8,36;0,41;0,00;59,25
Giglio-pc;5;2015-11-25 13:28:16;-1;31,79;0,00;8,14;0,61;0,00;59,46
Giglio-pc;5;2015-11-25 13:28:21;-1;32,23;0,00;8,85;0,51;0,00;58,41
Giglio-pc;5;2015-11-25 13:28:26;-1;34,86;0,00;8,85;0,40;0,00;55,89
Giglio-pc;5;2015-11-25 13:28:31;-1;34,23;0,00;8,91;0,41;0,00;56,46
Giglio-pc;5;2015-11-25 13:28:36;-1;32,26;0,00;8,97;0,45;0,00;58,32
Giglio-pc;5;2015-11-25 13:28:41;-1;32,42;0,00;8,63;0,46;0,00;58,50
Giglio-pc;5;2015-11-25 13:28:46;-1;34,15;0,00;8,14;0,26;0,00;57,45
Giglio-pc;5;2015-11-25 13:28:51;-1;31,23;0,00;8,81;0,41;0,00;59,55
Giglio-pc;5;2015-11-25 13:28:56;-1;31,81;0,00;8,22;0,41;0,00;59,56
Giglio-pc;5;2015-11-25 13:29:01;-1;31,09;0,00;8,55;0,45;0,00;59,91
Giglio-pc;5;2015-11-25 13:29:06;-1;31,42;0,00;8,59;0,56;0,00;59,43
Giglio-pc;5;2015-11-25 13:29:11;-1;33,93;0,00;8,72;0,45;0,00;56,89
Giglio-pc;5;2015-11-25 13:29:16;-1;30,54;0,00;8,11;0,46;0,00;60,88
Giglio-pc;5;2015-11-25 13:29:21;-1;32,70;0,00;8,84;0,51;0,00;57,95
Giglio-pc;5;2015-11-25 13:29:26;-1;32,71;0,00;8,25;0,35;0,00;58,68
Giglio-pc;5;2015-11-25 13:29:31;-1;31,50;0,00;7,89;0,46;0,00;60,16
Giglio-pc;5;2015-11-25 13:29:36;-1;30,94;0,00;8,15;0,41;0,00;60,50
Giglio-pc;5;2015-11-25 13:29:41;-1;31,75;0,00;8,37;0,46;0,00;59,42
Giglio-pc;5;2015-11-25 13:29:46;-1;31,97;0,00;8,45;0,61;0,00;58,97
Giglio-pc;5;2015-11-25 13:29:51;-1;31,34;0,00;7,79;0,46;0,00;60,41
Giglio-pc;5;2015-11-25 13:29:56;-1;32,76;0,00;8,47;0,81;0,00;57,96
Giglio-pc;5;2015-11-25 13:31:25;-1;79,14;0,00;13,53;0,00;0,00;7,33
Giglio-pc;5;2015-11-25 13:31:30;-1;81,59;0,00;15,03;0,10;0,00;3,28
Giglio-pc;5;2015-11-25 13:31:35;-1;60,85;0,00;14,74;0,70;0,00;23,71
Giglio-pc;5;2015-11-25 13:31:40;-1;56,48;0,00;16,52;0,30;0,00;26,71
Giglio-pc;5;2015-11-25 13:31:45;-1;59,71;0,00;14,50;0,15;0,00;25,65
Giglio-pc;5;2015-11-25 13:31:50;-1;69,41;0,00;14,56;0,25;0,00;15,77
Giglio-pc;5;2015-11-25 13:31:55;-1;55,87;0,00;12,44;0,15;0,00;31,54
Giglio-pc;5;2015-11-25 13:32:00;-1;49,75;0,00;12,28;0,25;0,00;37,72
Giglio-pc;5;2015-11-25 13:32:05;-1;60,66;0,00;12,81;0,20;0,00;26,33
Giglio-pc;5;2015-11-25 13:32:10;-1;48,10;0,00;11,47;0,05;0,00;40,39
Giglio-pc;5;2015-11-25 13:32:15;-1;43,71;0,00;12,17;0,26;0,00;43,87
Giglio-pc;5;2015-11-25 13:32:20;-1;42,91;0,00;11,12;0,50;0,00;45,47
Giglio-pc;5;2015-11-25 13:32:25;-1;44,91;0,00;10,74;0,41;0,00;43,94
Giglio-pc;5;2015-11-25 13:32:30;-1;40,88;0,00;10,96;0,51;0,00;47,66
Giglio-pc;5;2015-11-25 13:32:35;-1;40,41;0,00;10,46;0,51;0,00;48,62
Giglio-pc;5;2015-11-25 13:32:40;-1;39,83;0,00;9,56;0,51;0,00;50,10
Giglio-pc;5;2015-11-25 13:32:45;-1;38,42;0,00;10,97;0,51;0,00;50,10
Giglio-pc;5;2015-11-25 13:32:50;-1;38,24;0,00;10,16;0,30;0,00;51,30
Giglio-pc;5;2015-11-25 13:32:55;-1;39,21;0,00;10,26;0,45;0,00;50,08
Giglio-pc;5;2015-11-25 13:33:00;-1;39,70;0,00;10,76;0,35;0,00;49,19
Giglio-pc;5;2015-11-25 13:33:05;-1;37,99;0,00;10,04;0,41;0,00;51,56
Giglio-pc;5;2015-11-25 13:33:10;-1;38,84;0,00;10,37;0,51;0,00;50,28
Giglio-pc;5;2015-11-25 13:33:15;-1;37,89;0,00;10,04;0,50;0,00;51,56
Giglio-pc;5;2015-11-25 13:33:20;-1;39,06;0,00;10,16;0,45;0,00;50,33
Giglio-pc;5;2015-11-25 13:33:25;-1;39,43;0,00;10,11;0,40;0,00;50,05
Giglio-pc;5;2015-11-25 13:33:30;-1;38,82;0,00;10,06;0,51;0,00;50,61
Giglio-pc;5;2015-11-25 13:33:35;-1;39,34;0,00;10,03;0,46;0,00;50,18
Giglio-pc;5;2015-11-25 13:33:40;-1;37,48;0,00;10,78;0,50;0,00;51,23
Giglio-pc;5;2015-11-25 13:33:45;-1;35,90;0,00;9,78;0,41;0,00;53,92
Giglio-pc;5;2015-11-25 13:33:50;-1;36,31;0,00;10,61;0,61;0,00;52,46
Giglio-pc;5;2015-11-25 13:33:55;-1;39,04;0,00;10,40;0,51;0,00;50,05
Giglio-pc;5;2015-11-25 13:34:00;-1;38,10;0,00;10,46;0,40;0,00;51,04
Giglio-pc;5;2015-11-25 13:34:05;-1;37,91;0,00;9,91;0,41;0,00;51,78
Giglio-pc;5;2015-11-25 13:34:10;-1;38,62;0,00;10,05;0,40;0,00;50,93
Giglio-pc;5;2015-11-25 13:34:15;-1;38,14;0,00;11,41;0,55;0,00;49,90
Giglio-pc;5;2015-11-25 13:34:20;-1;38,71;0,00;10,69;0,35;0,00;50,25
Giglio-pc;5;2015-11-25 13:34:25;-1;38,80;0,00;9,97;0,41;0,00;50,82
Giglio-pc;5;2015-11-25 13:34:30;-1;38,35;0,00;10,31;0,45;0,00;50,88
Giglio-pc;5;2015-11-25 13:34:35;-1;38,39;0,00;10,37;0,46;0,00;50,78
Giglio-pc;5;2015-11-25 13:34:40;-1;36,67;0,00;10,02;0,51;0,00;52,80
Giglio-pc;5;2015-11-25 13:34:45;-1;37,54;0,00;11,00;0,46;0,00;51,00
Giglio-pc;5;2015-11-25 13:34:50;-1;37,81;0,00;10,27;0,45;0,00;51,46
Giglio-pc;5;2015-11-25 13:34:55;-1;38,04;0,00;9,77;0,30;0,00;51,89
Giglio-pc;5;2015-11-25 13:35:00;-1;36,03;0,00;10,96;0,46;0,00;52,55
Giglio-pc;5;2015-11-25 13:35:05;-1;39,03;0,00;9,71;0,50;0,00;50,75
Giglio-pc;5;2015-11-25 13:35:10;-1;37,93;0,00;9,15;0,51;0,00;52,41
Giglio-pc;5;2015-11-25 13:35:15;-1;37,98;0,00;10,20;0,40;0,00;51,41
Giglio-pc;5;2015-11-25 13:35:20;-1;37,70;0,00;9,79;0,36;0,00;52,16
Giglio-pc;5;2015-11-25 13:35:25;-1;37,23;0,00;9,89;0,41;0,00;52,47
Giglio-pc;5;2015-11-25 13:35:30;-1;36,82;0,00;10,36;0,51;0,00;52,31
Giglio-pc;5;2015-11-25 13:35:35;-1;37,96;0,00;10,11;0,30;0,00;51,63
Giglio-pc;5;2015-11-25 13:35:40;-1;36,94;0,00;10,11;0,45;0,00;52,50
Giglio-pc;5;2015-11-25 13:35:45;-1;38,66;0,00;10,27;0,40;0,00;50,68
Giglio-pc;5;2015-11-25 13:35:50;-1;39,09;0,00;9,87;0,46;0,00;50,58
Giglio-pc;5;2015-11-25 13:35:55;-1;37,26;0,00;10,22;0,51;0,00;52,01
Giglio-pc;5;2015-11-25 13:36:00;-1;37,92;0,00;10,71;0,46;0,00;50,91
Giglio-pc;5;2015-11-25 13:36:05;-1;38,18;0,00;9,66;0,40;0,00;51,76
Giglio-pc;5;2015-11-25 13:36:10;-1;36,35;0,00;9,56;0,50;0,00;53,58
Giglio-pc;5;2015-11-25 13:36:15;-1;37,49;0,00;9,91;0,46;0,00;52,15
Giglio-pc;5;2015-11-25 13:36:20;-1;38,07;0,00;10,46;0,51;0,00;50,96
Giglio-pc;5;2015-11-25 13:36:25;-1;40,52;0,00;10,04;0,56;0,00;48,87
Giglio-pc;5;2015-11-25 13:38:12;-1;77,14;0,00;14,71;0,10;0,00;8,05
Giglio-pc;5;2015-11-25 13:38:17;-1;80,25;0,00;17,49;0,10;0,00;2,16
Giglio-pc;5;2015-11-25 13:38:22;-1;78,20;0,00;20,65;0,00;0,00;1,15
Giglio-pc;5;2015-11-25 13:38:27;-1;78,89;0,00;20,91;0,00;0,00;0,20
Giglio-pc;5;2015-11-25 13:38:32;-1;79,30;0,00;20,70;0,00;0,00;0,00
Giglio-pc;5;2015-11-25 13:38:37;-1;81,03;0,00;18,82;0,00;0,00;0,15
Giglio-pc;5;2015-11-25 13:38:42;-1;81,50;0,00;18,35;0,00;0,00;0,15
Giglio-pc;5;2015-11-25 13:38:47;-1;79,31;0,00;20,44;0,05;0,00;0,20
Giglio-pc;5;2015-11-25 13:38:52;-1;80,44;0,00;19,31;0,00;0,00;0,25
Giglio-pc;5;2015-11-25 13:38:57;-1;76,80;0,00;19,29;0,05;0,00;3,86
Giglio-pc;5;2015-11-25 13:39:02;-1;61,70;0,00;16,26;0,56;0,00;21,48
Giglio-pc;5;2015-11-25 13:39:07;-1;60,21;0,00;14,56;0,05;0,00;25,18
Giglio-pc;5;2015-11-25 13:39:12;-1;56,67;0,00;13,74;0,15;0,00;29,44
Giglio-pc;5;2015-11-25 13:39:17;-1;55,05;0,00;13,21;0,20;0,00;31,54
Giglio-pc;5;2015-11-25 13:39:22;-1;58,37;0,00;14,18;0,30;0,00;27,15
Giglio-pc;5;2015-11-25 13:39:27;-1;56,18;0,00;12,47;0,30;0,00;31,04
Giglio-pc;5;2015-11-25 13:39:32;-1;52,47;0,00;12,97;0,45;0,00;34,11
Giglio-pc;5;2015-11-25 13:39:37;-1;53,31;0,00;11,18;0,15;0,00;35,36
Giglio-pc;5;2015-11-25 13:39:42;-1;49,34;0,00;11,29;0,25;0,00;39,11
Giglio-pc;5;2015-11-25 13:39:47;-1;48,11;0,00;11,76;0,15;0,00;39,97
Giglio-pc;5;2015-11-25 13:39:52;-1;46,90;0,00;12,24;0,36;0,00;40,50
Giglio-pc;5;2015-11-25 13:39:57;-1;45,31;0,00;12,23;0,41;0,00;42,05
Giglio-pc;5;2015-11-25 13:40:02;-1;47,90;0,00;12,63;0,25;0,00;39,21
Giglio-pc;5;2015-11-25 13:40:07;-1;47,60;0,00;12,37;0,20;0,00;39,83
Giglio-pc;5;2015-11-25 13:40:12;-1;46,46;0,00;12,56;0,36;0,00;40,62
Giglio-pc;5;2015-11-25 13:40:17;-1;46,17;0,00;11,71;0,35;0,00;41,76
Giglio-pc;5;2015-11-25 13:40:22;-1;47,66;0,00;12,37;0,36;0,00;39,61
Giglio-pc;5;2015-11-25 13:40:27;-1;48,07;0,00;12,14;0,36;0,00;39,43
Giglio-pc;5;2015-11-25 13:40:32;-1;48,13;0,00;11,09;0,46;0,00;40,32
Giglio-pc;5;2015-11-25 13:40:37;-1;49,74;0,00;11,94;0,36;0,00;37,96
Giglio-pc;5;2015-11-25 13:40:42;-1;50,30;0,00;12,64;0,25;0,00;36,81
Giglio-pc;5;2015-11-25 13:40:47;-1;47,08;0,00;11,95;0,35;0,00;40,62
Giglio-pc;5;2015-11-25 13:40:52;-1;46,32;0,00;12,24;0,30;0,00;41,14
Giglio-pc;5;2015-11-25 13:40:57;-1;49,16;0,00;14,56;0,36;0,00;35,92
Giglio-pc;5;2015-11-25 13:41:02;-1;46,00;0,00;12,28;0,36;0,00;41,37
Giglio-pc;5;2015-11-25 13:41:07;-1;45,79;0,00;12,07;0,25;0,00;41,89
Giglio-pc;5;2015-11-25 13:41:12;-1;44,73;0,00;11,36;0,41;0,00;43,50
Giglio-pc;5;2015-11-25 13:41:17;-1;45,82;0,00;11,75;0,25;0,00;42,18
Giglio-pc;5;2015-11-25 13:41:22;-1;46,78;0,00;12,47;0,25;0,00;40,50
Giglio-pc;5;2015-11-25 13:41:27;-1;46,75;0,00;11,51;0,30;0,00;41,44
Giglio-pc;5;2015-11-25 13:41:32;-1;44,04;0,00;12,31;0,40;0,00;43,24
Giglio-pc;5;2015-11-25 13:41:37;-1;44,75;0,00;11,93;1,02;0,00;42,30
Giglio-pc;5;2015-11-25 13:41:42;-1;45,62;0,00;11,24;0,35;0,00;42,78
Giglio-pc;5;2015-11-25 13:41:47;-1;47,93;0,00;12,66;0,30;0,00;39,10
Giglio-pc;5;2015-11-25 13:41:52;-1;45,96;0,00;11,62;0,26;0,00;42,17
Giglio-pc;5;2015-11-25 13:41:57;-1;46,23;0,00;11,88;0,41;0,00;41,49
Giglio-pc;5;2015-11-25 13:42:02;-1;46,33;0,00;11,63;0,36;0,00;41,68
Giglio-pc;5;2015-11-25 13:42:07;-1;44,49;0,00;12,34;0,25;0,00;42,92
Giglio-pc;5;2015-11-25 13:42:12;-1;46,44;0,00;11,66;0,25;0,00;41,65
Giglio-pc;5;2015-11-25 13:42:17;-1;45,39;0,00;11,97;0,30;0,00;42,34
Giglio-pc;5;2015-11-25 13:42:22;-1;47,13;0,00;12,63;0,36;0,00;39,88
Giglio-pc;5;2015-11-25 13:42:27;-1;45,61;0,00;12,16;0,30;0,00;41,93
Giglio-pc;5;2015-11-25 13:42:32;-1;47,84;0,00;12,09;0,40;0,00;39,67
Giglio-pc;5;2015-11-25 13:42:37;-1;48,82;0,00;12,31;0,30;0,00;38,57
Giglio-pc;5;2015-11-25 13:42:42;-1;44,97;0,00;11,87;0,30;0,00;42,85
Giglio-pc;5;2015-11-25 13:42:47;-1;43,94;0,00;11,46;0,31;0,00;44,30
Giglio-pc;5;2015-11-25 13:42:52;-1;46,33;0,00;11,41;0,31;0,00;41,96
Giglio-pc;5;2015-11-25 13:42:57;-1;46,17;0,00;12,60;0,30;0,00;40,93
Giglio-pc;5;2015-11-25 13:43:02;-1;45,45;0,00;11,82;0,45;0,00;42,27
Giglio-pc;5;2015-11-25 13:43:07;-1;44,95;0,00;11,42;0,30;0,00;43,33
Giglio-pc;5;2015-11-25 13:43:12;-1;46,36;0,00;12,04;0,35;0,00;41,24
Giglio-pc;5;2015-11-25 13:45:01;-1;77,97;0,00;14,95;0,10;0,00;6,99
Giglio-pc;5;2015-11-25 13:45:06;-1;79,21;0,00;16,42;0,00;0,00;4,37
Giglio-pc;5;2015-11-25 13:45:11;-1;77,16;0,00;21,08;0,05;0,00;1,71
Giglio-pc;5;2015-11-25 13:45:16;-1;77,84;0,00;22,11;0,00;0,00;0,05
Giglio-pc;5;2015-11-25 13:45:21;-1;79,53;0,00;20,42;0,00;0,00;0,05
Giglio-pc;5;2015-11-25 13:45:26;-1;79,07;0,00;20,83;0,00;0,00;0,10
Giglio-pc;5;2015-11-25 13:45:31;-1;80,64;0,00;18,96;0,00;0,00;0,40
Giglio-pc;5;2015-11-25 13:45:36;-1;80,13;0,00;19,87;0,00;0,00;0,00
Giglio-pc;5;2015-11-25 13:45:41;-1;80,16;0,00;19,64;0,00;0,00;0,20
Giglio-pc;5;2015-11-25 13:45:46;-1;79,66;0,00;20,14;0,00;0,00;0,20
Giglio-pc;5;2015-11-25 13:45:51;-1;79,23;0,00;20,47;0,00;0,00;0,30
Giglio-pc;5;2015-11-25 13:45:56;-1;68,99;0,00;17,54;0,05;0,00;13,42
Giglio-pc;5;2015-11-25 13:46:01;-1;64,25;0,00;15,89;0,05;0,00;19,81
Giglio-pc;5;2015-11-25 13:46:06;-1;59,17;0,00;14,62;0,10;0,00;26,12
Giglio-pc;5;2015-11-25 13:46:11;-1;55,26;0,00;15,53;0,26;0,00;28,96
Giglio-pc;5;2015-11-25 13:46:16;-1;57,16;0,00;15,23;0,15;0,00;27,46
Giglio-pc;5;2015-11-25 13:46:21;-1;57,82;0,00;14,53;0,15;0,00;27,50
Giglio-pc;5;2015-11-25 13:46:26;-1;55,75;0,00;14,82;0,10;0,00;29,33
Giglio-pc;5;2015-11-25 13:46:31;-1;54,64;0,00;15,26;0,20;0,00;29,90
Giglio-pc;5;2015-11-25 13:46:36;-1;55,27;0,00;14,21;0,30;0,00;30,22
Giglio-pc;5;2015-11-25 13:46:41;-1;56,23;0,00;13,92;0,10;0,00;29,75
Giglio-pc;5;2015-11-25 13:46:46;-1;57,52;0,00;14,18;0,20;0,00;28,10
Giglio-pc;5;2015-11-25 13:46:51;-1;50,25;0,00;14,28;0,25;0,00;35,21
Giglio-pc;5;2015-11-25 13:46:56;-1;54,37;0,00;13,09;0,25;0,00;32,29
Giglio-pc;5;2015-11-25 13:47:01;-1;54,18;0,00;14,23;0,15;0,00;31,43
Giglio-pc;5;2015-11-25 13:47:06;-1;51,37;0,00;14,02;0,20;0,00;34,41
Giglio-pc;5;2015-11-25 13:47:11;-1;51,94;0,00;14,58;0,15;0,00;33,33
Giglio-pc;5;2015-11-25 13:47:16;-1;52,20;0,00;13,83;0,25;0,00;33,72
Giglio-pc;5;2015-11-25 13:47:21;-1;53,98;0,00;13,38;0,20;0,00;32,43
Giglio-pc;5;2015-11-25 13:47:26;-1;52,94;0,00;13,93;0,30;0,00;32,83
Giglio-pc;5;2015-11-25 13:47:31;-1;52,13;0,00;14,53;0,25;0,00;33,08
Giglio-pc;5;2015-11-25 13:47:36;-1;52,39;0,00;13,30;0,25;0,00;34,06
Giglio-pc;5;2015-11-25 13:47:41;-1;53,61;0,00;13,83;0,05;0,00;32,51
Giglio-pc;5;2015-11-25 13:47:46;-1;51,66;0,00;14,98;0,15;0,00;33,20
Giglio-pc;5;2015-11-25 13:47:51;-1;58,06;0,00;14,06;0,20;0,00;27,68
Giglio-pc;5;2015-11-25 13:47:56;-1;54,81;0,00;14,66;0,20;0,00;30,33
Giglio-pc;5;2015-11-25 13:48:01;-1;54,24;0,00;14,53;0,25;0,00;30,98
Giglio-pc;5;2015-11-25 13:48:06;-1;51,64;0,00;12,75;0,05;0,00;35,56
Giglio-pc;5;2015-11-25 13:48:11;-1;48,84;0,00;12,54;0,05;0,00;38,57
Giglio-pc;5;2015-11-25 13:48:16;-1;51,42;0,00;12,58;0,15;0,00;35,85
Giglio-pc;5;2015-11-25 13:48:21;-1;52,70;0,00;13,99;0,15;0,00;33,16
Giglio-pc;5;2015-11-25 13:48:26;-1;53,86;0,00;13,87;0,10;0,00;32,16
Giglio-pc;5;2015-11-25 13:48:31;-1;50,51;0,00;12,75;0,10;0,00;36,64
Giglio-pc;5;2015-11-25 13:48:36;-1;50,63;0,00;14,73;0,20;0,00;34,43
Giglio-pc;5;2015-11-25 13:48:41;-1;49,49;0,00;13,28;0,20;0,00;37,03
Giglio-pc;5;2015-11-25 13:48:46;-1;51,08;0,00;13,98;0,21;0,00;34,74
Giglio-pc;5;2015-11-25 13:48:51;-1;51,66;0,00;13,52;0,25;0,00;34,56
Giglio-pc;5;2015-11-25 13:48:56;-1;50,08;0,00;13,36;0,05;0,00;36,52
Giglio-pc;5;2015-11-25 13:49:01;-1;51,53;0,00;13,34;0,15;0,00;34,98
Giglio-pc;5;2015-11-25 13:49:06;-1;50,15;0,00;13,96;0,30;0,00;35,58
Giglio-pc;5;2015-11-25 13:49:11;-1;49,49;0,00;13,71;0,15;0,00;36,65
Giglio-pc;5;2015-11-25 13:49:16;-1;49,22;0,00;12,99;0,15;0,00;37,65
Giglio-pc;5;2015-11-25 13:49:21;-1;51,87;0,00;12,77;0,20;0,00;35,16
Giglio-pc;5;2015-11-25 13:49:26;-1;50,96;0,00;13,50;0,30;0,00;35,24
Giglio-pc;5;2015-11-25 13:49:31;-1;54,42;0,00;13,49;0,20;0,00;31,88
Giglio-pc;5;2015-11-25 13:49:36;-1;51,57;0,00;13,28;0,20;0,00;34,95
Giglio-pc;5;2015-11-25 13:49:41;-1;54,05;0,00;14,32;0,05;0,00;31,58
Giglio-pc;5;2015-11-25 13:49:46;-1;51,42;0,00;13,03;0,15;0,00;35,40
Giglio-pc;5;2015-11-25 13:49:51;-1;50,46;0,00;13,62;0,30;0,00;35,62
Giglio-pc;5;2015-11-25 13:49:56;-1;51,91;0,00;13,81;0,25;0,00;34,04
Giglio-pc;5;2015-11-25 13:50:01;-1;50,89;0,00;13,00;0,30;0,00;35,81
Giglio-pc;5;2015-11-25 13:52:02;-1;77,58;0,00;14,53;0,00;0,00;7,88
Giglio-pc;5;2015-11-25 13:52:07;-1;80,21;0,00;16,30;0,05;0,00;3,43
Giglio-pc;5;2015-11-25 13:52:12;-1;78,36;0,00;20,18;0,05;0,00;1,41
Giglio-pc;5;2015-11-25 13:52:17;-1;79,24;0,00;20,31;0,00;0,00;0,45
Giglio-pc;5;2015-11-25 13:52:22;-1;78,58;0,00;21,27;0,00;0,00;0,15
Giglio-pc;5;2015-11-25 13:52:27;-1;80,24;0,00;19,31;0,00;0,00;0,45
Giglio-pc;5;2015-11-25 13:52:32;-1;78,55;0,00;21,35;0,00;0,00;0,10
Giglio-pc;5;2015-11-25 13:52:37;-1;78,46;0,00;21,39;0,00;0,00;0,15
Giglio-pc;5;2015-11-25 13:52:42;-1;79,90;0,00;19,70;0,00;0,00;0,40
Giglio-pc;5;2015-11-25 13:52:47;-1;79,40;0,00;20,30;0,00;0,00;0,30
Giglio-pc;5;2015-11-25 13:52:52;-1;79,63;0,00;20,17;0,00;0,00;0,20
